Hebrew	Transliteration	English	Type	Notes	Tags
אֵם	em	mother	noun		siddur hebrew prayer_vocab type_noun
אִמָּהוֹת	imahot	mothers / matriarchs	noun		siddur hebrew prayer_vocab type_noun
בֵּן	ben	son	noun		siddur hebrew prayer_vocab type_noun
בְּנֵי	b'nei	children of / people of	liturgical_form		siddur hebrew prayer_vocab type_liturgical_form
בַּיִת	bayit	house	noun		siddur hebrew prayer_vocab type_noun
בֵּית	beit	house of	noun	Construct form	siddur hebrew prayer_vocab type_noun
אֶרֶץ	eretz	land / earth	noun		siddur hebrew prayer_vocab type_noun
שָׁמַיִם	shamayim	heaven / sky	noun		siddur hebrew prayer_vocab type_noun
יְרוּשָׁלַיִם	Yerushalayim	Jerusalem	noun		siddur hebrew prayer_vocab type_noun
צִיּוֹן	Tziyon	Zion	noun		siddur hebrew prayer_vocab type_noun
טוֹב	tov	good	adjective		siddur hebrew prayer_vocab type_adjective
גָּדוֹל	gadol	great / big	adjective		siddur hebrew prayer_vocab type_adjective
נוֹרָא	nora	awesome / awe-inspiring	adjective		siddur hebrew prayer_vocab type_adjective
אֶחָד	echad	one	adjective		siddur hebrew prayer_vocab type_adjective
אֱמֶת	emet	truth	noun		siddur hebrew prayer_vocab type_noun
חֶסֶד	chesed	kindness / covenant love	noun		siddur hebrew prayer_vocab type_noun
רַחֲמִים	rachamim	mercy / compassion	noun		siddur hebrew prayer_vocab type_noun
שָׁלוֹם	shalom	peace	noun		siddur hebrew prayer_vocab type_noun
אַהֲבָה	ahavah	love	noun		siddur hebrew prayer_vocab type_noun
תּוֹרָה	Torah	Torah / teaching	noun		siddur hebrew prayer_vocab type_noun
מִצְוָה	mitzvah	commandment	noun		siddur hebrew prayer_vocab type_noun
מִצְוֹת	mitzvot	commandments	noun		siddur hebrew prayer_vocab type_noun
בְּרִית	brit	covenant	noun		siddur hebrew prayer_vocab type_noun
לֵב	lev	heart	noun		siddur hebrew prayer_vocab type_noun
נֶפֶשׁ	nefesh	soul / life / self	noun		siddur hebrew prayer_vocab type_noun
רוּחַ	ruach	spirit / wind	noun		siddur hebrew prayer_vocab type_noun
נְשָׁמָה	n'shamah	soul / breath	noun		siddur hebrew prayer_vocab type_noun
פָּנִים	panim	face / presence	noun		siddur hebrew prayer_vocab type_noun
כָּבוֹד	kavod	honour / glory	noun		siddur hebrew prayer_vocab type_noun
תְּפִלָּה	t'fillah	prayer	noun		siddur hebrew prayer_vocab type_noun
בְּרָכָה	b'rakhah	blessing	noun		siddur hebrew prayer_vocab type_noun
שְׁמַע	sh'ma	hear / listen	verb		siddur hebrew prayer_vocab type_verb
אָמַר	amar	said	verb		siddur hebrew prayer_vocab type_verb
עָשָׂה	asah	did / made	verb		siddur hebrew prayer_vocab type_verb
נָתַן	natan	gave	verb		siddur hebrew prayer_vocab type_verb
הָיָה	hayah	was	verb		siddur hebrew prayer_vocab type_verb
מָלַךְ	malakh	ruled / reigned	verb		siddur hebrew prayer_vocab type_verb
אָהַב	ahav	loved	verb		siddur hebrew prayer_vocab type_verb
בָּרָא	bara	created	verb		siddur hebrew prayer_vocab type_verb
קִדֵּשׁ	kiddesh	sanctified	verb		siddur hebrew prayer_vocab type_verb
קִדְּשָׁנוּ	kiddeshanu	sanctified us	liturgical_form		siddur hebrew prayer_vocab type_liturgical_form
צִוָּנוּ	tzivanu	commanded us	liturgical_form		siddur hebrew prayer_vocab type_liturgical_form
מוֹדִים	modim	we thank / acknowledge	liturgical_form		siddur hebrew prayer_vocab type_liturgical_form
רְצֵה	r'tzei	be pleased / accept	verb		siddur hebrew prayer_vocab type_verb
סְלַח	s'lach	forgive	verb		siddur hebrew prayer_vocab type_verb
רְפָא	r'fa	heal	verb		siddur hebrew prayer_vocab type_verb
בָּרֵךְ	barekh	bless	verb		siddur hebrew prayer_vocab type_verb
מָגֵן	magen	shield	noun		siddur hebrew prayer_vocab type_noun
גּוֹאֵל	go'el	redeemer	noun		siddur hebrew prayer_vocab type_noun
מוֹשִׁיעַ	moshia	saviour / one who saves	noun		siddur hebrew prayer_vocab type_noun
שִׁיר	shir	song	noun		siddur hebrew prayer_vocab type_noun
